,0
26,idl_plots/obeam_day/2016/o_beam20161011_000000_to_20161011_040000_plasma_condition.png
27,idl_plots/obeam_day/2016/o_beam20161012_000000_to_20161012_040000_plasma_condition.png
28,idl_plots/obeam_day/2017/o_beam20170322_000000_to_20170322_040000_plasma_condition.png
29,idl_plots/obeam_day/2017/o_beam20170409_200000_to_20170410_000000_plasma_condition.png
30,idl_plots/obeam_day/2017/o_beam20170413_000000_to_20170413_040000_plasma_condition.png
31,idl_plots/obeam_day/2017/o_beam20170418_160000_to_20170418_200000_plasma_condition.png
32,idl_plots/obeam_day/2017/o_beam20170423_200000_to_20170424_000000_plasma_condition.png
33,idl_plots/obeam_day/2017/o_beam20170429_080000_to_20170429_120000_plasma_condition.png
34,idl_plots/obeam_day/2017/o_beam20170505_040000_to_20170505_080000_plasma_condition.png
35,idl_plots/obeam_day/2017/o_beam20170505_080000_to_20170505_120000_plasma_condition.png
36,idl_plots/obeam_day/2017/o_beam20170623_080000_to_20170623_120000_plasma_condition.png
37,idl_plots/obeam_day/2017/o_beam20170623_120000_to_20170623_160000_plasma_condition.png
38,idl_plots/obeam_day/2017/o_beam20170702_080000_to_20170702_120000_plasma_condition.png
39,idl_plots/obeam_day/2017/o_beam20170702_200000_to_20170703_000000_plasma_condition.png
40,idl_plots/obeam_day/2017/o_beam20170709_040000_to_20170709_080000_plasma_condition.png
41,idl_plots/obeam_day/2017/o_beam20170710_000000_to_20170710_040000_plasma_condition.png
42,idl_plots/obeam_day/2017/o_beam20170712_040000_to_20170712_080000_plasma_condition.png
43,idl_plots/obeam_day/2017/o_beam20170716_000000_to_20170716_040000_plasma_condition.png
44,idl_plots/obeam_day/2017/o_beam20170716_200000_to_20170717_000000_plasma_condition.png
45,idl_plots/obeam_day/2017/o_beam20170730_120000_to_20170730_160000_plasma_condition.png
46,idl_plots/obeam_day/2017/o_beam20170812_120000_to_20170812_160000_plasma_condition.png
47,idl_plots/obeam_day/2017/o_beam20170819_040000_to_20170819_080000_plasma_condition.png
48,idl_plots/obeam_day/2017/o_beam20170819_080000_to_20170819_120000_plasma_condition.png
49,idl_plots/obeam_day/2017/o_beam20170913_080000_to_20170913_120000_plasma_condition.png
50,idl_plots/obeam_day/2017/o_beam20170916_040000_to_20170916_080000_plasma_condition.png
51,idl_plots/obeam_day/2017/o_beam20170921_120000_to_20170921_160000_plasma_condition.png
52,idl_plots/obeam_day/2017/o_beam20171005_120000_to_20171005_160000_plasma_condition.png
53,idl_plots/obeam_day/2017/o_beam20171011_080000_to_20171011_120000_plasma_condition.png
54,idl_plots/obeam_day/2017/o_beam20171022_160000_to_20171022_200000_plasma_condition.png
55,idl_plots/obeam_day/2018/o_beam20180602_080000_to_20180602_120000_plasma_condition.png
56,idl_plots/obeam_day/2018/o_beam20180606_160000_to_20180606_200000_plasma_condition.png
57,idl_plots/obeam_day/2018/o_beam20180625_000000_to_20180625_040000_plasma_condition.png
58,idl_plots/obeam_day/2018/o_beam20180626_000000_to_20180626_040000_plasma_condition.png
59,idl_plots/obeam_day/2018/o_beam20180627_120000_to_20180627_160000_plasma_condition.png
60,idl_plots/obeam_day/2018/o_beam20180630_200000_to_20180701_000000_plasma_condition.png
61,idl_plots/obeam_day/2018/o_beam20180703_080000_to_20180703_120000_plasma_condition.png
62,idl_plots/obeam_day/2018/o_beam20180704_000000_to_20180704_040000_plasma_condition.png
63,idl_plots/obeam_day/2018/o_beam20180705_080000_to_20180705_120000_plasma_condition.png
64,idl_plots/obeam_day/2018/o_beam20180711_120000_to_20180711_160000_plasma_condition.png
65,idl_plots/obeam_day/2018/o_beam20180712_160000_to_20180712_200000_plasma_condition.png
66,idl_plots/obeam_day/2018/o_beam20180718_000000_to_20180718_040000_plasma_condition.png
67,idl_plots/obeam_day/2018/o_beam20180722_080000_to_20180722_120000_plasma_condition.png
68,idl_plots/obeam_day/2018/o_beam20180726_160000_to_20180726_200000_plasma_condition.png
69,idl_plots/obeam_day/2018/o_beam20180728_040000_to_20180728_080000_plasma_condition.png
70,idl_plots/obeam_day/2018/o_beam20180728_120000_to_20180728_160000_plasma_condition.png
71,idl_plots/obeam_day/2018/o_beam20180730_080000_to_20180730_120000_plasma_condition.png
72,idl_plots/obeam_day/2018/o_beam20180902_200000_to_20180903_000000_plasma_condition.png
73,idl_plots/obeam_day/2018/o_beam20180903_000000_to_20180903_040000_plasma_condition.png
74,idl_plots/obeam_day/2018/o_beam20180908_160000_to_20180908_200000_plasma_condition.png
75,idl_plots/obeam_day/2018/o_beam20180916_000000_to_20180916_040000_plasma_condition.png
76,idl_plots/obeam_day/2018/o_beam20180925_120000_to_20180925_160000_plasma_condition.png
77,idl_plots/obeam_day/2018/o_beam20180925_160000_to_20180925_200000_plasma_condition.png
78,idl_plots/obeam_day/2018/o_beam20181012_080000_to_20181012_120000_plasma_condition.png
79,idl_plots/obeam_day/2019/o_beam20190402_080000_to_20190402_120000_plasma_condition.png
80,idl_plots/obeam_day/2019/o_beam20190406_000000_to_20190406_040000_plasma_condition.png
81,idl_plots/obeam_day/2019/o_beam20190409_120000_to_20190409_160000_plasma_condition.png
82,idl_plots/obeam_day/2019/o_beam20190413_000000_to_20190413_040000_plasma_condition.png
83,idl_plots/obeam_day/2019/o_beam20190902_160000_to_20190902_200000_plasma_condition.png
84,idl_plots/obeam_day/2019/o_beam20190903_040000_to_20190903_080000_plasma_condition.png
85,idl_plots/obeam_day/2019/o_beam20190903_120000_to_20190903_160000_plasma_condition.png
86,idl_plots/obeam_day/2019/o_beam20190908_080000_to_20190908_120000_plasma_condition.png
87,idl_plots/obeam_day/2019/o_beam20190910_120000_to_20190910_160000_plasma_condition.png
88,idl_plots/obeam_day/2019/o_beam20190913_000000_to_20190913_040000_plasma_condition.png
89,idl_plots/obeam_day/2019/o_beam20190917_040000_to_20190917_080000_plasma_condition.png
90,idl_plots/obeam_day/2019/o_beam20190917_080000_to_20190917_120000_plasma_condition.png
91,idl_plots/obeam_day/2019/o_beam20190925_200000_to_20190926_000000_plasma_condition.png
92,idl_plots/obeam_day/2019/o_beam20190927_200000_to_20190928_000000_plasma_condition.png
93,idl_plots/obeam_day/2019/o_beam20190928_120000_to_20190928_160000_plasma_condition.png
94,idl_plots/obeam_day/2019/o_beam20190930_120000_to_20190930_160000_plasma_condition.png
95,idl_plots/obeam_day/2019/o_beam20191004_200000_to_20191005_000000_plasma_condition.png
96,idl_plots/obeam_day/2019/o_beam20191007_200000_to_20191008_000000_plasma_condition.png
97,idl_plots/obeam_day/2019/o_beam20191021_120000_to_20191021_160000_plasma_condition.png
98,idl_plots/obeam_day/2019/o_beam20191028_200000_to_20191029_000000_plasma_condition.png
99,idl_plots/obeam_day/2019/o_beam20191115_160000_to_20191115_200000_plasma_condition.png
100,idl_plots/obeam_day/2019/o_beam20191122_160000_to_20191122_200000_plasma_condition.png
101,idl_plots/obeam_day/2019/o_beam20191122_200000_to_20191123_000000_plasma_condition.png
102,idl_plots/obeam_day/2019/o_beam20191203_080000_to_20191203_120000_plasma_condition.png
103,idl_plots/obeam_day/2019/o_beam20191210_080000_to_20191210_120000_plasma_condition.png
